customer_id,tenure_months,monthly_spend,support_tickets,last_login_days,plan_type,region,churned,annual_revenue
10001,39,176.11,1,39,Standard,West,0,2113.32
10002,52,74.24,2,66,Basic,South,0,890.88
10003,29,103.3,1,24,Standard,Northeast,0,1239.6
10004,15,135.71,4,108,Standard,Midwest,1,1628.52
10005,43,137.0,1,101,Basic,Midwest,0,1644.0
10006,8,229.21,0,108,Premium,South,1,2750.52
10007,21,24.8,0,54,Basic,South,0,297.6
10008,39,221.26,1,83,Premium,Northeast,0,2655.12
10009,58,216.52,3,51,Basic,West,0,2598.24
10010,19,103.0,5,43,Basic,Midwest,0,1236.0
10011,23,115.54,2,108,Basic,Midwest,0,1386.48
10012,11,122.68,1,97,Basic,Northeast,1,1472.16
10013,11,36.38,1,84,Basic,Northeast,1,436.56
10014,24,162.36,2,55,Standard,South,0,1948.32
10015,53,116.9,1,54,Standard,South,0,1402.8
10016,36,24.14,1,111,Standard,West,1,289.68
10017,40,192.5,3,86,Basic,Northeast,1,2310.0
10018,24,58.0,4,69,Standard,West,1,696.0
10019,3,148.16,1,114,Basic,Northeast,0,1777.92
10020,22,80.86,1,116,Standard,Midwest,0,970.32
10021,53,40.6,2,76,Basic,Northeast,0,487.2
10022,2,117.98,2,112,Premium,Northeast,0,1415.76
10023,24,80.83,1,86,Standard,Midwest,0,969.96
10024,44,88.04,2,72,Standard,Northeast,0,1056.48
10025,30,134.68,2,80,Basic,West,0,1616.16
10026,38,78.6,0,65,Basic,South,1,943.2
10027,2,64.88,2,18,Basic,South,0,778.56
10028,21,79.18,2,82,Premium,West,1,950.16
10029,33,44.61,0,119,Premium,Midwest,1,535.32
10030,12,93.68,2,6,Basic,Northeast,0,1124.16
10031,58,100.46,0,117,Standard,West,1,1205.52
10032,22,93.38,0,62,Standard,South,1,1120.56
10033,44,133.61,2,41,Standard,South,0,1603.32
10034,25,59.16,0,41,Basic,West,0,709.92
10035,49,112.19,2,58,Basic,South,0,1346.28
10036,27,59.01,2,19,Basic,West,0,708.12
10037,59,46.3,2,72,Premium,South,1,555.6
10038,42,32.97,1,16,Standard,West,0,395.64
10039,28,104.68,2,26,Standard,Northeast,0,1256.16
10040,16,42.71,0,46,Premium,Northeast,0,512.52
10041,15,35.42,2,1,Standard,Northeast,0,425.04
10042,47,101.92,1,62,Premium,Northeast,1,1223.04
10043,51,172.17,1,61,Standard,South,0,2066.04
10044,44,42.24,1,99,Basic,Midwest,0,506.88
10045,55,112.26,1,18,Premium,West,0,1347.12
10046,52,195.27,1,16,Standard,Midwest,0,2343.24
10047,57,36.38,2,68,Basic,South,0,436.56
10048,3,47.33,3,38,Basic,South,0,567.96
10049,37,91.13,2,81,Basic,Midwest,1,1093.56
10050,51,33.49,0,116,Standard,Midwest,1,401.88
10051,7,82.14,0,117,Premium,South,0,985.68
10052,21,20.14,1,70,Premium,South,0,241.68
10053,9,135.39,0,80,Premium,West,0,1624.68
10054,39,98.79,2,38,Basic,Northeast,0,1185.48
10055,18,207.26,0,35,Basic,Northeast,0,2487.12
10056,4,88.15,0,39,Basic,West,0,1057.8
10057,25,30.91,0,44,Premium,Midwest,0,370.92
10058,14,282.65,1,3,Basic,South,0,3391.8
10059,50,125.88,0,101,Standard,Midwest,1,1510.56
10060,58,57.93,3,24,Standard,Northeast,0,695.16
